,Random_state,Optimal_Nfeat,Optimal_C,CV_AUC,Test_AUC
0,170,40,0.30000000000000004,0.7591991341991342,0.7444444444444445
0,171,20,0.06999999999999999,0.7836580086580087,0.5861111111111111
0,172,30,0.30000000000000004,0.7808802308802308,0.75
0,173,50,0.5000000000000001,0.7181818181818181,0.7333333333333333
0,174,30,6.0,0.6918470418470418,0.7472222222222222
0,175,50,0.7000000000000001,0.7975468975468976,0.6611111111111111
0,176,35,0.30000000000000004,0.7979076479076479,0.675
0,177,25,0.5000000000000001,0.7280303030303031,0.7805555555555557
0,178,30,6.0,0.7817821067821068,0.6611111111111112
0,179,20,0.1,0.730988455988456,0.6944444444444444
0,180,35,2.0,0.794047619047619,0.5888888888888889
0,181,35,0.5000000000000001,0.7661976911976911,0.7916666666666666
0,182,50,1.0,0.6623737373737374,0.7361111111111112
0,183,50,0.7000000000000001,0.6407647907647906,0.7055555555555555
0,184,50,1.0,0.781060606060606,0.7194444444444444
0,185,50,2.0,0.6803751803751804,0.7694444444444444
0,186,45,0.5000000000000001,0.7588383838383839,0.675
0,187,20,0.08999999999999998,0.7551587301587301,0.5972222222222222
0,188,30,4.0,0.7463203463203463,0.7055555555555556
0,189,35,0.9000000000000001,0.7723665223665224,0.7444444444444445
0,190,30,1.0,0.761002886002886,0.7083333333333334
0,191,35,1.5,0.8029942279942279,0.5555555555555556
0,192,35,0.30000000000000004,0.7570346320346321,0.7638888888888888
0,193,35,1.0,0.7094877344877345,0.7833333333333333
0,194,40,0.30000000000000004,0.8105339105339106,0.675
0,195,35,0.9000000000000001,0.8419913419913421,0.6333333333333334
0,196,20,0.5000000000000001,0.763961038961039,0.6333333333333333
0,197,30,4.0,0.6978354978354979,0.4638888888888889
0,198,40,0.5000000000000001,0.7259740259740259,0.7166666666666667
0,199,35,0.5000000000000001,0.7841991341991342,0.7277777777777777
0,200,30,0.5000000000000001,0.8403679653679653,0.6000000000000001
0,201,50,0.7000000000000001,0.7483766233766234,0.5916666666666667
0,202,40,1.0,0.761075036075036,0.7722222222222221
0,203,25,0.5000000000000001,0.7545454545454545,0.7277777777777777
0,204,20,4.0,0.7062770562770563,0.6722222222222222
0,205,35,8.0,0.7687950937950937,0.6527777777777778
0,206,25,0.7000000000000001,0.6702380952380952,0.8138888888888889
0,207,30,4.0,0.7512265512265512,0.7000000000000001
0,208,20,0.06999999999999999,0.7332251082251082,0.6444444444444445
0,209,25,0.30000000000000004,0.8275613275613276,0.5416666666666666
0,210,20,0.08999999999999998,0.7340187590187591,0.6833333333333333
0,211,35,0.5000000000000001,0.7673520923520922,0.7527777777777778
0,212,25,0.08999999999999998,0.8058802308802309,0.4527777777777778
0,213,20,0.30000000000000004,0.8580086580086579,0.5
0,214,45,0.30000000000000004,0.7738095238095238,0.725
0,215,20,0.06999999999999999,0.7512265512265512,0.5888888888888889
0,216,25,0.30000000000000004,0.6504329004329004,0.6666666666666666
0,217,45,0.30000000000000004,0.7892857142857143,0.65
0,218,30,1.5,0.7134199134199134,0.6194444444444445
0,219,50,1.5,0.8958152958152958,0.5861111111111111
0,220,25,8.0,0.7971861471861472,0.6416666666666667
0,221,50,4.0,0.630988455988456,0.8194444444444444
0,222,20,0.30000000000000004,0.7946969696969697,0.736111111111111
0,223,40,0.5000000000000001,0.6425685425685426,0.7861111111111111
0,224,20,0.1,0.7528499278499278,0.7166666666666667
0,225,25,0.9000000000000001,0.6871572871572871,0.7638888888888888
0,226,45,0.7000000000000001,0.6671356421356421,0.786111111111111
0,227,25,0.5000000000000001,0.7601731601731602,0.6555555555555556
0,228,25,0.5000000000000001,0.8076839826839827,0.688888888888889
0,229,40,0.30000000000000004,0.8171717171717171,0.6916666666666667
0,230,30,0.5000000000000001,0.7487373737373737,0.7611111111111111
0,231,25,0.5000000000000001,0.7779220779220779,0.7416666666666666
0,232,40,0.9000000000000001,0.6907647907647906,0.6333333333333333
0,233,45,1.0,0.8089105339105339,0.5888888888888889
0,234,45,0.30000000000000004,0.6684704184704184,0.7
0,235,40,1.5,0.804978354978355,0.7000000000000001
0,236,20,2.0,0.7737012987012987,0.6416666666666667
0,237,20,0.5000000000000001,0.7463203463203463,0.7277777777777777
0,238,20,6.0,0.7632395382395382,0.6666666666666667
0,239,50,0.5000000000000001,0.7893217893217892,0.525
0,240,30,1.5,0.7519480519480519,0.7472222222222222
0,241,35,1.5,0.7404040404040405,0.7611111111111111
0,242,30,0.7000000000000001,0.773989898989899,0.7472222222222222
0,243,40,1.5,0.654040404040404,0.8361111111111111
0,244,20,0.06999999999999999,0.7094877344877345,0.6472222222222223
0,245,30,6.0,0.7456709956709957,0.7472222222222221
0,246,20,1.5,0.7384199134199134,0.6611111111111111
0,247,45,1.0,0.8094516594516594,0.6777777777777777
0,248,35,0.30000000000000004,0.8181457431457432,0.7111111111111111
0,249,25,8.0,0.7755050505050505,0.675
0,250,20,0.08999999999999998,0.73517316017316,0.663888888888889
0,251,50,0.7000000000000001,0.7338383838383838,0.7555555555555556
0,252,25,0.30000000000000004,0.7797979797979797,0.7083333333333333
0,253,35,0.7000000000000001,0.8262265512265513,0.7083333333333334
0,254,25,0.7000000000000001,0.7011544011544011,0.8361111111111111
0,255,20,0.30000000000000004,0.8179653679653679,0.6166666666666667
0,256,30,6.0,0.7187229437229437,0.7583333333333333
0,257,30,0.30000000000000004,0.7551587301587301,0.7305555555555556
0,258,50,0.5000000000000001,0.7334054834054834,0.7166666666666667
0,259,20,6.0,0.5973304473304474,0.8
0,260,40,0.5000000000000001,0.6018037518037518,0.8805555555555556
0,261,50,0.9000000000000001,0.7332251082251082,0.7138888888888889
0,262,25,1.5,0.6954184704184703,0.7027777777777778
0,263,20,0.9000000000000001,0.7484487734487735,0.8055555555555556
0,264,35,0.30000000000000004,0.7629870129870129,0.7083333333333334
0,265,30,0.5000000000000001,0.7738095238095237,0.6527777777777778
0,266,25,2.0,0.7948412698412699,0.6972222222222223
0,267,30,1.0,0.8227272727272726,0.6472222222222223
0,268,30,1.5,0.7481601731601731,0.7083333333333333
0,269,40,0.30000000000000004,0.7465007215007216,0.7277777777777779
0,270,30,0.5000000000000001,0.7055555555555555,0.686111111111111
0,271,40,0.5000000000000001,0.6673160173160173,0.7194444444444444
0,272,50,0.7000000000000001,0.7261544011544012,0.7555555555555555
0,273,50,0.5000000000000001,0.7764069264069263,0.7055555555555556
0,274,20,1.5,0.763059163059163,0.7944444444444444
0,275,30,0.5000000000000001,0.6893217893217893,0.7972222222222222
0,276,40,8.0,0.7478354978354979,0.6805555555555556
0,277,25,0.7000000000000001,0.7987012987012987,0.6416666666666667
0,278,20,8.0,0.6832611832611832,0.7583333333333333
0,279,50,8.0,0.7472943722943721,0.5666666666666667
0,280,20,0.5000000000000001,0.7646825396825397,0.6027777777777779
0,281,35,6.0,0.7914502164502165,0.6749999999999999
0,282,30,0.7000000000000001,0.7785714285714286,0.6444444444444445
0,283,40,0.5000000000000001,0.7374458874458875,0.7694444444444445
0,284,45,0.30000000000000004,0.7932539682539682,0.688888888888889
0,285,20,0.1,0.7346681096681097,0.6333333333333333
0,286,50,0.5000000000000001,0.7805194805194805,0.65
0,287,20,0.08999999999999998,0.722041847041847,0.6638888888888889
0,288,45,0.7000000000000001,0.735930735930736,0.7027777777777777
0,289,20,0.1,0.8107142857142857,0.5972222222222222
0,290,35,0.5000000000000001,0.8058802308802309,0.6583333333333333
0,291,40,0.30000000000000004,0.723989898989899,0.8083333333333333
0,292,25,2.0,0.7236291486291486,0.825
0,293,35,0.30000000000000004,0.8286435786435786,0.6611111111111111
0,294,35,1.0,0.6927489177489177,0.5916666666666667
0,295,20,0.06999999999999999,0.7791847041847042,0.5805555555555555
0,296,20,0.08999999999999998,0.7524891774891775,0.6749999999999999
0,297,30,1.0,0.7611832611832612,0.7027777777777778
0,298,35,0.5000000000000001,0.7048340548340548,0.6000000000000001
0,299,30,0.30000000000000004,0.808008658008658,0.6972222222222222
0,300,20,1.0,0.7456709956709957,0.6083333333333334
0,301,35,1.5,0.7413780663780664,0.7027777777777777
0,302,20,0.9000000000000001,0.7633116883116884,0.6805555555555556
0,303,40,0.30000000000000004,0.7923520923520924,0.6722222222222222
0,304,30,0.30000000000000004,0.8103535353535353,0.688888888888889
0,305,45,0.9000000000000001,0.743975468975469,0.6833333333333333
0,306,25,0.1,0.7882395382395383,0.7027777777777778
0,307,50,8.0,0.6691919191919192,0.6222222222222222
0,308,20,0.08999999999999998,0.6953463203463204,0.7138888888888889
0,309,20,0.08999999999999998,0.7086219336219337,0.736111111111111
0,310,30,0.30000000000000004,0.7930014430014432,0.7166666666666667
0,311,30,0.7000000000000001,0.7154761904761904,0.6944444444444444
0,312,45,2.0,0.7172077922077922,0.7083333333333334
0,313,50,0.5000000000000001,0.7230158730158729,0.8138888888888889
0,314,25,0.1,0.720959595959596,0.7472222222222222
0,315,25,0.7000000000000001,0.6862554112554113,0.7722222222222223
0,316,25,0.9000000000000001,0.7918109668109669,0.6722222222222222
0,317,35,0.7000000000000001,0.7417388167388167,0.7444444444444445
0,318,25,0.30000000000000004,0.6646464646464646,0.7388888888888889
0,319,20,0.08999999999999998,0.7364718614718614,0.6416666666666666
0,320,20,0.06999999999999999,0.8209235209235208,0.42222222222222217
0,321,25,0.5000000000000001,0.7408369408369408,0.8222222222222223
0,322,30,1.0,0.6940836940836942,0.7277777777777779
0,323,25,4.0,0.7758658008658008,0.638888888888889
0,324,20,0.06999999999999999,0.7519480519480519,0.6027777777777779
0,325,35,0.5000000000000001,0.7528499278499279,0.7527777777777778
0,326,25,0.9000000000000001,0.8006854256854258,0.75
0,327,20,0.30000000000000004,0.6585137085137085,0.736111111111111
0,328,20,0.7000000000000001,0.7766594516594516,0.7666666666666666
0,329,20,1.5,0.7353896103896105,0.7361111111111112
0,330,50,0.5000000000000001,0.7349206349206349,0.75
0,331,20,1.0,0.7581168831168832,0.6166666666666667
0,332,50,0.30000000000000004,0.7257936507936508,0.7027777777777778
0,333,45,6.0,0.7722943722943723,0.5833333333333334
0,334,25,0.5000000000000001,0.6985569985569986,0.8333333333333334
0,335,25,0.30000000000000004,0.7027777777777777,0.7861111111111111
0,336,50,0.7000000000000001,0.7911976911976912,0.7472222222222222
0,337,35,6.0,0.8065295815295815,0.5805555555555555
0,338,40,0.30000000000000004,0.7472943722943722,0.7916666666666666
0,339,20,0.5000000000000001,0.7067821067821068,0.7833333333333334
0,340,50,0.9000000000000001,0.7799062049062049,0.6305555555555555
0,341,40,0.30000000000000004,0.7137806637806638,0.7861111111111111
0,342,25,0.9000000000000001,0.8281746031746031,0.638888888888889
0,343,50,4.0,0.7805194805194805,0.6861111111111111
0,344,35,2.0,0.7219336219336219,0.6833333333333333
0,345,50,1.0,0.7185425685425685,0.6694444444444444
0,346,45,1.0,0.7668109668109668,0.6694444444444444
0,347,35,1.5,0.746933621933622,0.5638888888888888
0,348,30,0.5000000000000001,0.7143217893217892,0.736111111111111
0,349,35,0.30000000000000004,0.7274891774891774,0.7166666666666668
0,350,20,4.0,0.791991341991342,0.7333333333333333
0,351,40,0.30000000000000004,0.7241702741702741,0.8111111111111111
0,352,25,4.0,0.7337662337662337,0.5166666666666667
0,353,20,0.9000000000000001,0.7054473304473305,0.7361111111111112
0,354,50,8.0,0.7925324675324675,0.6055555555555556
0,355,20,0.06999999999999999,0.7524891774891775,0.5750000000000001
0,356,25,0.30000000000000004,0.7339466089466089,0.7166666666666667
0,357,20,0.1,0.6457070707070706,0.7861111111111111
0,358,35,1.5,0.7570346320346321,0.7055555555555555
0,359,40,8.0,0.6587662337662337,0.7055555555555556
0,360,20,2.0,0.7688672438672439,0.7000000000000001
0,361,20,0.5000000000000001,0.6730158730158731,0.7916666666666667
0,362,35,0.5000000000000001,0.8150793650793651,0.688888888888889
0,363,50,0.7000000000000001,0.809018759018759,0.625
0,364,40,0.7000000000000001,0.6966810966810966,0.6972222222222223
0,365,25,1.0,0.7397546897546897,0.7277777777777779
0,366,50,0.5000000000000001,0.7173881673881674,0.7722222222222223
0,367,25,0.30000000000000004,0.8006854256854258,0.6416666666666667
0,368,20,0.08999999999999998,0.6957792207792208,0.6555555555555556
0,369,25,6.0,0.7271284271284272,0.6583333333333333
0,370,50,8.0,0.6537878787878787,0.6944444444444445
0,371,30,0.7000000000000001,0.7015151515151515,0.7611111111111112
0,372,45,0.7000000000000001,0.8299062049062048,0.7305555555555556
0,373,25,0.7000000000000001,0.7304473304473303,0.6361111111111111
0,374,30,0.30000000000000004,0.7343073593073592,0.7194444444444444
0,375,20,0.08999999999999998,0.7281024531024531,0.7916666666666666
0,376,30,0.5000000000000001,0.7898268398268398,0.7083333333333334
0,377,50,0.5000000000000001,0.7059163059163059,0.55
0,378,20,8.0,0.7796176046176047,0.5722222222222222
0,379,50,8.0,0.7276695526695527,0.6222222222222222
0,380,45,0.30000000000000004,0.7374458874458875,0.7805555555555556
0,381,30,6.0,0.789033189033189,0.6305555555555555
0,382,25,0.30000000000000004,0.697041847041847,0.7916666666666666
0,383,20,0.06999999999999999,0.743975468975469,0.65
0,384,20,0.06999999999999999,0.8037157287157287,0.5083333333333333
0,385,50,0.7000000000000001,0.7168109668109668,0.7805555555555556
0,386,40,0.5000000000000001,0.7273809523809524,0.7666666666666666
0,387,20,0.30000000000000004,0.7620851370851371,0.7694444444444445
0,388,30,0.9000000000000001,0.7686868686868686,0.7472222222222223
0,389,25,8.0,0.6885281385281384,0.5083333333333333
0,390,20,0.7000000000000001,0.7489898989898991,0.7194444444444444
0,391,50,0.7000000000000001,0.7141414141414141,0.7000000000000001
0,392,20,0.30000000000000004,0.7165584415584416,0.7416666666666667
0,393,35,0.30000000000000004,0.7832972582972584,0.7305555555555555
0,394,20,4.0,0.8204906204906205,0.5888888888888888
0,395,20,0.08999999999999998,0.7380591630591631,0.6361111111111112
0,396,30,1.0,0.7283189033189033,0.6972222222222222
0,397,50,0.9000000000000001,0.71998556998557,0.6666666666666667
0,398,30,2.0,0.688961038961039,0.6777777777777778
0,399,50,1.0,0.756962481962482,0.6138888888888889
0,400,50,0.7000000000000001,0.6512626262626263,0.7583333333333334
0,401,45,0.30000000000000004,0.7707431457431457,0.7666666666666666
0,402,30,0.30000000000000004,0.7828643578643579,0.6861111111111111
0,403,20,0.08999999999999998,0.7141414141414142,0.725
0,404,35,0.30000000000000004,0.6786435786435786,0.8305555555555556
0,405,30,6.0,0.8420634920634921,0.6638888888888889
0,406,20,0.30000000000000004,0.7247474747474747,0.6944444444444444
0,407,35,0.5000000000000001,0.7936868686868687,0.6666666666666666
0,408,45,0.5000000000000001,0.753030303030303,0.7055555555555555
0,409,20,0.5000000000000001,0.7507936507936508,0.8
0,410,25,6.0,0.7399350649350649,0.788888888888889
0,411,45,1.5,0.8177849927849928,0.7666666666666666
0,412,20,8.0,0.7526695526695526,0.7055555555555556
0,413,50,0.9000000000000001,0.696031746031746,0.6194444444444445
0,414,30,0.30000000000000004,0.746031746031746,0.6777777777777778
0,415,30,0.9000000000000001,0.7734487734487734,0.6111111111111112
0,416,35,0.5000000000000001,0.7806998556998557,0.7333333333333333
0,417,20,0.1,0.7348484848484848,0.7583333333333334
0,418,30,0.7000000000000001,0.7769480519480519,0.6305555555555555
0,419,25,0.30000000000000004,0.7858946608946609,0.6694444444444444
0,420,25,0.5000000000000001,0.7771284271284271,0.6666666666666667
0,421,45,0.30000000000000004,0.7319624819624819,0.7055555555555556
0,422,35,0.9000000000000001,0.7124458874458874,0.7666666666666666
0,423,30,0.30000000000000004,0.7279220779220779,0.7972222222222223
0,424,25,0.1,0.6923160173160174,0.725
0,425,45,0.30000000000000004,0.691125541125541,0.7166666666666667
0,426,30,6.0,0.7756132756132756,0.5972222222222222
0,427,20,8.0,0.7094877344877345,0.7166666666666667
0,428,25,8.0,0.6763708513708513,0.7583333333333333
0,429,40,0.30000000000000004,0.8583694083694084,0.5888888888888889
0,430,30,1.0,0.6295815295815296,0.7666666666666667
0,431,20,0.06999999999999999,0.8118686868686869,0.5166666666666667
0,432,20,0.06999999999999999,0.7729076479076479,0.6416666666666666
0,433,45,0.9000000000000001,0.7436147186147186,0.6722222222222222
0,434,20,0.08999999999999998,0.6774170274170275,0.7333333333333333
0,435,35,0.5000000000000001,0.7235569985569985,0.7833333333333333
0,436,50,1.0,0.7185425685425686,0.6333333333333334
0,437,20,0.08999999999999998,0.7330447330447332,0.65
0,438,50,0.9000000000000001,0.6979437229437229,0.6833333333333333
0,439,20,0.06999999999999999,0.72507215007215,0.6805555555555556
0,440,25,0.7000000000000001,0.7590187590187591,0.7777777777777778
0,441,40,0.5000000000000001,0.7469336219336219,0.6888888888888889
0,442,30,1.0,0.7808080808080808,0.6777777777777777
0,443,30,0.7000000000000001,0.7049062049062049,0.8166666666666667
0,444,20,0.1,0.7306277056277056,0.8027777777777778
0,445,20,6.0,0.6822510822510822,0.8305555555555557
0,446,25,0.5000000000000001,0.7380591630591631,0.725
0,447,20,0.08999999999999998,0.7287518037518037,0.7027777777777777
0,448,35,1.5,0.7851731601731601,0.7222222222222221
0,449,25,0.30000000000000004,0.8757575757575757,0.5722222222222222
0,450,20,0.06999999999999999,0.7414862914862915,0.6222222222222222
0,451,45,8.0,0.6992784992784993,0.6555555555555556
0,452,50,0.9000000000000001,0.6423881673881674,0.736111111111111
0,453,45,0.9000000000000001,0.7356421356421358,0.7305555555555556
0,454,50,1.0,0.7514069264069265,0.7
